csv_id,adult,id,imdb_id,original_language,overview,Unnamed: 10,Unnamed: 11,popularity,release_date,runtime,status,tagline,title,vote_average,vote_count,poster_path,genre
45005,FALSE,432615,tt6333054,en,"Coral reefs are the nursery for all life in the oceans, a remarkable ecosystem that sustains us. Yet with carbon emissions warming the seas, a phenomenon called coral bleachingâ sign of mass coral deathâhe has been accelerating around the world, and the public has no idea of the scale or implication of the catastrophe silently raging underwater.",,,1.251518,3/16/17,93,Released,,Chasing Coral,8.7,14,https://image.tmdb.org/t/p/original/c1RxAfjPsSWV1PxuxnJM9BXMTFP.jpg,Documentary
45006,FALSE,433067,tt5875666,en,"A groundbreaking film that portrays the journey of Gigi Lazzarato, a fearless woman who began life as Gregory, posting fashion videos to YouTube from his bedroom, only to later come out as a transgender female. With never-before-seen personal footage, the film spotlights a family unwavering love for a child.",,,0.343367,1/24/17,91,Post Production,,This Is Everything: Gigi Gorgeous,5.3,3,https://image.tmdb.org/t/p/original/BbL1CHIKYIOY7wi3xEKWDxR4RK.jpg,Documentary
45009,FALSE,430834,tt6290202,en,"Uncovering the profiteering of the state''s water barons and how they affect farmers, average citizens, and unincorporated towns throughout California.",,,0.225292,1/23/17,87,Post Production,,Water & Power: A California Heist,7.5,2,https://image.tmdb.org/t/p/original/mgxvMjVTCPVu2izLJjUqgs6bDWN.jpg,Documentary
45010,FALSE,415086,tt5541848,en,"What the Health is a ground breaking feature length documentary from the award-winning filmmakers of Cowspiracy, that follows the exciting journey of intrepid filmmaker, Kip Andersen, as he uncovers the impacts of highly processed industrial animal foods on our personal health and  greater community, and explores why leading health organizations continue to promote the industry despite countless medical studies and research showing deleterious effects of these products on our health.",,,7.754452,3/16/17,97,Released,,What the Health,7.9,46,https://image.tmdb.org/t/p/original/4gfJUbwkByWNPlqDxuV1SvsdHKA.jpg,Documentary
45011,FALSE,433084,tt6333072,en,"When the Chinese Communist Party backtracks on its promise of autonomy to Hong Kong, teenager Joshua Wong decides to save his city. Rallying thousands of kids to skip school and occupy the streets, Joshua becomes an unlikely leader in Hong Kong and one of China most notorious dissidents.",,,0.592573,1/20/17,78,Released,,Joshua: Teenager vs. Superpower,6.9,7,https://image.tmdb.org/t/p/original/iYbVLaNHnfyR53hOHNosUKADPJ2.jpg,Documentary
45012,FALSE,422842,tt6203026,en,"Former prosecutor-turned-therapist Hailey Dean is a powerhouse, Mensa bright, and acutely observant. During a tragic week, one of her patients loses her parents to separate fatal accidents along with millions of dollars that has seemingly vanished into thin air. When the police begin to question Hailey''s patient, shes knows she is innocent. But who is the culprit?",,,0.223859,10/23/16,90,Released,,"Hailey Dean Mystery: Murder, With Love",6,1,https://image.tmdb.org/t/p/original/2vlRtD1ApgW49YW5qDndy16XU6Z.jpg,"TVMovie, Mystery"
45014,FALSE,455675,tt6334884,en,"Legendary Lawman and Gunslinger Wild Bill Hickok, is tasked with taming the wildest cow-town in the West, while delivering his own brand of frontier Justice and infamous gunfighter''s reputation as the fastest draw in the West is put to the test",,,2.747249,7/7/17,88,In Production,,Hickok,5,9,https://image.tmdb.org/t/p/original/8px66iPQEfw5CRp8DwyQp46oynE.jpg,Western
45015,FALSE,345916,tt4723724,en,"When a gay couple''s impending wedding hits a snag, the grooms must rely on their friends and family to see them through.",,,0.814903,7/7/17,92,Released,,Do You Take This Man,0,0,https://image.tmdb.org/t/p/original/nZdifMku2bcZKZCu7xyrVEU09Le.jpg,Drama
45016,FALSE,353491,tt1648190,en,"The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black.",,,50.903593,8/3/17,95,Released,There are other worlds than these,The Dark Tower,5.7,688,https://image.tmdb.org/t/p/original/ddVPZgCrJisjMfqluy2yNn0M2i2.jpg,"Action, Western, ScienceFiction, Fantasy, Horror"
45017,FALSE,458335,tt3332372,pt,,,,0.270556,7/6/17,,Released,,Soundtrack,0,0,https://image.tmdb.org/t/p/original/i9GUSgddIqrroubiLsvvMRYyRy0.jpg,Drama
45018,FALSE,369406,tt4836736,en,"A year after the boys crossed dimensions, discovered magic and battled the restoring demon, they are back home in Bremin and are struggling with everyday teenage life. Felix has high hopes for the four heroes. He wants them to push the limits of their magical ability, working as a team to become masters of the arcane. But although he''s unwilling to admit it, the boys have grown apart. The boys, once in perfect magical and elemental alignment, are a tangle of rivalry and distrust.  On the verge of separating, the Nowhere Boys are drawn together for one last spell when Felix discovers a magically sealed ''Book of Shadows''. Unwittingly this releases a powerful force of chaos, and the gang is reluctantly drawn into a showdown that threatens their world and all they love...",,,1.301415,1/1/16,80,Released,,Nowhere Boys: The Book of Shadows,5.4,10,https://image.tmdb.org/t/p/original/qqYrHnstbeUa7CnTNzfxMpq2vLx.jpg,ScienceFiction
45020,FALSE,290283,tt3159818,en,"In Brixton, London, 15-year-old Layla gets sucked into gang activity.",,,0.309684,5/8/15,93,Released,,Honeytrap,5.5,2,https://image.tmdb.org/t/p/original/n97zRq5ILhAFpgFSXMUsPsOkYQ6.jpg,"Romance, Drama, Crime"
45021,FALSE,351192,tt2296747,fr,"In may 1940, the German troops enter France. Frightened by the progress of the enemy, the people of a small village of Pas-de-Calais decide on the recommendations of the prefecture, to give up everything to go on the road, fleeing to the coast.",,,2.793913,11/4/15,114,Released,,Come What May,5.5,13,https://image.tmdb.org/t/p/original/sg7IMop8ClU5QmZVE9PBVOhd3dn.jpg,"War, Drama"
45034,FALSE,16839,tt0179835,en,"Six London school-leavers attempt to make it in the world, balancing the challenge of trying to make a name for themselves in the music industry against the pressures and tragedies of everyday life.",,,0.50008,10/1/99,117,Released,Time starts here...,G:MT Greenwich Mean Time,5,6,https://image.tmdb.org/t/p/original/fG2SZwAAY4mNscLfvSiKyBxaVQy.jpg,"Crime, Drama"
45038,FALSE,404733,tt1935194,en,"Master car thieves square off against French gangsters in the South of France with money, women and lives all on the line.",,,24.124945,6/29/17,93,Released,,Overdrive,6.2,76,https://image.tmdb.org/t/p/original/walR4ri5Fj4oyVojZOR5VIeqrZZ.jpg,"Thriller, Action"
45039,FALSE,77519,tt0214878,fr,French philosopher Denis Diderot produces the first encyclopedia while indulging in 18th-century decadence.,,,1.434689,3/15/00,100,Released,,The Libertine,6.4,4,https://image.tmdb.org/t/p/original/a0hTRjis1cxwmjOuBaS7WdDG3dj.jpg,"History, Comedy"
45042,FALSE,114146,tt0002113,fr,"A science fantasy film that deals with an extraordinary race to the north pole by rival parties of balloonists. Based on the novel ""The Adventures of Captain Hatteras"" by Jules Verne.",,,0.462066,1/1/12,33,Released,,The Conquest of the Pole,6.6,5,https://image.tmdb.org/t/p/original/pRecX1Ekr1CSyly2VToB4X5BoxG.jpg,"Adventure, Comedy, ScienceFiction"
45044,FALSE,80303,tt0296236,ja,"Comedy about a group of chemistry students who organize a cheating scam during their final exams. Amuro Namie, the top pop music sensation, plays one of the students.",,,0.142684,8/10/96,98,Released,,That''s Cunning! Shijo Saidai no Sakusen?,5.5,4,https://image.tmdb.org/t/p/original/xIjplbyfFDbHsN7ZK40klO5nnUw.jpg,Comedy
45046,FALSE,382751,tt5140182,en,"Set against a backdrop of the Israeli-Palestinian conflict, Palestinian rapper Kareem and his singer girlfriend Manar struggle, love and make music in their crime-ridden ghetto and Tel Aviv''s hip-hop club scene.",,,0.233651,2/13/16,97,Released,,Junction 48,8,2,https://image.tmdb.org/t/p/original/x5K8dpvgb3C3GtCtQWo1PhUkXGP.jpg,"Drama, Action, Crime"
45048,FALSE,401132,tt5720450,en,"Aliens invade, this time delivering a clear ultimatum. The fate of humanity hangs in the balance as the U.S. President and citizens decide if these aliens are to be trusted ...or feared.",,,1.565396,6/7/16,91,Released,"The revolution begins, again!",Independents'' Day,3.9,25,https://image.tmdb.org/t/p/original/8zeLG0rMdisgJuby8ClFA4Vmzpz.jpg,"Action, ScienceFiction"
45051,FALSE,260969,tt0096503,ru,Drama film about different lifes of twin brothers.,,,0.102196,1/1/88,101,Released,,Kerosene Salesman''s Wife,7,2,https://image.tmdb.org/t/p/original/aMOR9OtWaH3v4Ui7Hq5Rx0TEFUA.jpg,Drama
45053,FALSE,65104,tt0466103,en,"The genre of the film DUST could be called fantastic realism or existential drama with elements of the fantastic. Dust means the haste in which people live. Dust is a common misconception, the natural clogging up of the brain. Specks of dust how scientists perceive people, scientists who think they know more than anyone else about the universe.",,,0.901892,6/17/05,107,Released,,Dust,5.4,9,https://image.tmdb.org/t/p/original/iJLXLPUAfifEMXx1FTtZBzAYnYI.jpg,"Comedy, Drama, ScienceFiction"
45058,FALSE,194097,tt0073566,it,"Betrayed by his girl and best friend, thief Harry Chapman (Lee Van Cleef) takes the fall for a racetrack robbery. While in prison, he is offered a chance to participate in an escape plan. What he doesn''t know is that once he is on the outside, the group responsible for the prison break has Harry in their debt and they use him as a hit-man. Naturally, he grows tired of the job and splits because he is hellbent on getting revenge on the former partners. So the mob puts young hit-man Luc (Robert Widmark) on Harry''s trail.",,,0.003748,11/30/77,85,Released,,The Perfect Killer,0,0,https://image.tmdb.org/t/p/original/pDhtvE8yJeqRwm9zrQxUJkLi2YI.jpg,"Action, Crime"
45067,FALSE,54988,tt0251613,en,"Tony Palmer''s film, thought lost for almost 40 years, about Leonard Cohen''s 1972 European tour, has now been pieced together from almost 3,000 fragments and restored to its former glory. A unique record of a major poet and singer/songwriter at the height of his powers.",,,1.00E-06,7/5/74,105,Released,,Bird on a Wire,6,2,https://image.tmdb.org/t/p/original/itjxxb8I1TfK1H3TGvrs5aJDM9a.jpg,Documentary
45080,FALSE,465044,tt5943940,en,"A horror comedy spoofing conspiracy theory moves, girl victim films, and Alien Grey abduction movies.  Melissa rescues a young woman from a mental hospital where no-one believes she is a victim of abduction by aliens. She and a colleague try to prevent the aliens from taking her but a government agent seems to be hot on her trail, and the Alien Greys and their powerful leader, The Hive Queen have no intention of being stopped. An outrageous mix of graphic horror and dark twisted humor.",,,0.281008,6/28/17,90,Released,Horrifically Funny,Abduction,0,0,https://image.tmdb.org/t/p/original/j98A5tig35OQhVuuS01s0jAmtLx.jpg,"Fantasy, Drama"
45081,FALSE,390747,tt4820284,en,"How do you put a life into 500 words? Ask the staff obituary writers at the New York Times. OBIT is a first-ever glimpse into the daily rituals, joys and existential angst of the Times obit writers, as they chronicle life after death on the front lines of history.",,,1.728108,4/26/17,93,Released,An inside look at life on the New York Times obituaries desk.,Obit,5.3,3,https://image.tmdb.org/t/p/original/6wr5AWNoyXM08Q3NoQXJ3JWCuYP.jpg,Documentary
45082,FALSE,76498,tt0405963,en,"This film is about the ""outlaw"" country music movement of the 70s, when artists rejected the glossy, strings filled Nashville sound and made poignant, gritty music. Guy Clark, David Allen Coe, Charlie Daniels and more are featured. Townes Van Zandt really steals the show, though. Out in his ratty trailer he''s shown drinking whiskey and shooting bb guns. He sits down in the kitchen and plays some songs for his girlfriend and his elderly black neighbor, Uncle Seymour Washington (whose interactions with Townes are amazing) and plays some of the most amazing music you''ll ever hear. There are also some great scenes of a little local ensemble playing in a bar. This is a must-see film for fans of Real Country Music.",,,0.113782,5/1/76,92,Released,The best music and the best whiskey come from the same part of the country.,Heartworn Highways,8.3,2,https://image.tmdb.org/t/p/original/bzYtco1xsZHnbVIuRraRT8YCXdF.jpg,"Documentary, Music"
45084,FALSE,422005,tt5262450,fi,,,,0.055407,10/19/16,75,Released,,Tatu and Patu,0,0,https://image.tmdb.org/t/p/original/a6chKH9EV1txdyElSd8dwAVbiu7.jpg,"Comedy, Family"
45086,FALSE,297956,tt3323318,en,"Maarten is just a normal 16 year old boy. After school he likes to hang out in the park with his friends, listen to music, game with his best friend Stefan and go to the dance school as often as possible. His favourite dance partner is Roxanne. No one, especially Roxanne, can know that Maarten is chronically ill. He has a serious metabolic disease and is not likely to grow old. Despite of his disease and worried parents, Maarten wants to live life to the fullest. When his body betrays him more often than not, he starts to realise that he may have to give up dancing.",,,0.274267,10/30/14,83,Released,Later starts now,Dansen op de vulkaan,7.2,6,https://image.tmdb.org/t/p/original/2cg4gjNTJvrndIFYoJlrLQ6YYfn.jpg,Drama
45088,FALSE,53456,tt1440146,fr,"A theater projectionist''s daughter is involved in the Resistance in WWII, but she doesn not share his political involvement &amp; only believes in passion. She follows the men she loves unconditionally, suffering betrayal and hardship.",,,0.313699,9/15/10,120,Released,,What War May Bring,6.1,5,https://image.tmdb.org/t/p/original/3ah6IdQZCERrd23dtfgjrUoM6q2.jpg,Drama
45099,FALSE,273202,tt1074985,ru,Baby Mammoth is looking for his Mom.,,,0.67668,6/1/81,8,Released,,Mother For Baby Mammoth,5.8,6,https://image.tmdb.org/t/p/original/sHN92A82QJ1Zlg6S9JqESSRZa81.jpg,Animation
45116,FALSE,93782,tt0346971,en,"Serial killers have plagued the American landscape for decades, committing gruesome atrocities, and providing some tough cases for criminal investigators to crack. This thriller follows the travails of two detectives who are on the trail of a bizarre murderer intent on slaughtering his victims, then using them as real-life puppets in a tale that he is trying to tell. The plot holds a key to the whereabouts of the monstrous deviant, but the detectives have to unravel it quickly before more unsuspecting citizens become theater fodder for the unhinged madman.",,,0.005023,3/15/03,94,Released,Destiny... there is no escape,Fate,0,0,https://image.tmdb.org/t/p/original/xAP4zYg1AbMhWB2JmFyfGldRHC8.jpg,"Drama, Thriller"
45130,FALSE,27208,tt0783849,en,"Bruno is waiting for his girlfriend Rosette to arrive at his apartment. He loves her deeply but is infuriated that she is at least 45 minutes late EVERY SINGLE TIME they are supposed to meet, leading him to wonder how can she love him if she is that selfish, and how he can respect himself for putting up with it. He makes a decision to terminate the relationship if she is that late this time.",,,1.172728,8/7/06,30,Released,,A Curtain Raiser,7.2,6,https://image.tmdb.org/t/p/original/gHdFnOmd4glbzvshAS4MJmaq1VP.jpg,"Drama, Action"
45144,FALSE,197210,tt0820136,en,"A Russian scientist creates a mind-reading weapon for his generals on a remote island. After the demonstration, the generals are pleased. Little do they realize, both the weapon, and the creator of the weapon have a mind of their own",,,0.742592,5/25/77,10,Released,,Polygon,7,6,https://image.tmdb.org/t/p/original/bzA5vjAYFTTz7iZoAywwXMLN9Aw.jpg,Animation
45148,FALSE,63449,tt0058423,ru,"In a romantic and philosophical tale of magic and love, a mischievous Sorcerer turns a bear into a young man. Unhappy in his new state, the former bear, with the help of the magician and his beautiful wife, is looking for a princess to kiss in order for his wish to be granted. Certain that all princesses are a vain, spoiled lot, he approaches the first one he sees. But the princess herself is gentle, kind and beautiful, and she and the young man fall in love with each other at the first sight. Unable to bring her pain, he runs away without explaining. As the Princess takes brave actions to find her beloved, new characters enter the story, including the King''s ambitious Prime Minister and a hunter looking for a bear fur to complete his collection. How will this complicated plot be resolved?",,,0.406559,12/1/64,99,Released,,Ordinary Wonder,0,0,https://image.tmdb.org/t/p/original/n8tsrPLem70exhXHfSausV7FlPx.jpg,"Drama, Romance, Fantasy, Comedy"
45149,FALSE,68180,tt0210740,en,"A young man, while out on a field trip, gets bitten by an ill looking person. When he comes back home he starts getting sick and a slow but steady degeneration begins in his body. He is turning into a zombie. He leaves his girlfriend and moves into his own place. In order to survive he needs to eat human flesh. Against his own consciense, he kills people and eats them in his living room. But things start getting worse as his degeneration progresses.",,,0.428261,1/1/98,79,Released,His soul was the last to go.,"I, Zombie: The Chronicles of Pain",5.3,4,https://image.tmdb.org/t/p/original/4F4pUTkT3pMrIdrAvTY5yvetK4Q.jpg,"Horror, Drama"
45152,FALSE,67431,tt0048109,fr,"After a spending the night with his girlfriend Alice (Jeanne Moreau), trucker Jean (Jean Gabin) encounters a dead body on the road home. He reports the incident to the police who suspect that Jean was responsible for the death and his new truck is impounded. To make matters worse, the man''s widow accuses Jean of having robbed her husband of a large amount of money that he was carrying. And then there''s that gang of sinister crooks who also are harassing him. Jean is a victim of circumstance and forces beyond his control are closing in on him. But Alice gives him a measure of comfort and stability. With her as his emotional base, he manages to rouse his trucker friends to turn the tables against the gangsters who are pursuing him.",,,0.383766,10/18/55,0,Released,,Hi-Jack Highway,0,0,https://image.tmdb.org/t/p/original/qsBBkrDZkJoD9xHm7dlMsqCjyUl.jpg,Drama
45153,FALSE,57413,tt1525915,es,"Is it possible to live aside of the system, thinking only about the present and oneself? A feature film about Manuel V, the best comic book author in Barcelona during the sixties, but, mainly, a man with a very particular way of living his life.",,,0.438456,9/24/10,106,Released,,The Great Vazquez,6.3,11,https://image.tmdb.org/t/p/original/fPksinC0KwGGI0VsUEHVlRYwvUH.jpg,Comedy
45158,FALSE,366071,tt2279314,en,A priest is recruited by federal marshals to help deal with a vampire they''ve taken into custody. Then things get weird.,,,0.016824,10/12/12,81,Released,Embrace the weird...,Enchiridion,0,0,https://image.tmdb.org/t/p/original/gU84M23dwakvYtcppMfTNFLmFbf.jpg,"Animation, Horror, Drama"
45167,FALSE,68063,tt1205600,it,,,,1.084856,3/19/08,98,Released,,Questa notte âˆšÂ® ancora nostra,5.5,31,https://image.tmdb.org/t/p/original/rWinmi3NrbUKc05TAS6bI1pqghF.jpg,Comedy
45170,FALSE,34671,tt0196811,pt,"Based upon the true story of Olga Ben, the German-born wife of Brazilian communist leader Luâ Carlos Prestes. During the dictatorship of Getâ Vargas (1930-1945) she was arrested and sent to Nazi Germany, where she was put to death in a concentration camp. After World War II began, Vargas decided to uphold the Allies.",,,1.620858,8/20/04,141,Released,,Olga,7,41,https://image.tmdb.org/t/p/original/fzsaNUcRH0cV2gg5rjQH83ZEI8M.jpg,"Drama, Foreign, History"
45171,FALSE,31486,tt0061087,en,"Nino Culotta is an Italian immigrant, newly arrived in Australia. Much of the story is taken up with Nino''s attempts to understand the aspirational values and social rituals of everyday urban Australians of the 1950''s and 60''s, and assimilate.",,,0.076113,8/18/66,112,Released,,They''re a Weird Mob,6.3,2,https://image.tmdb.org/t/p/original/2K0g91dSCYdIApEHq02Svglxg25.jpg,Comedy
45173,FALSE,428495,tt5540188,sv,"In Cairo, weeks before the 2011 revolution, Police Detective Noredin is working in the infamous Kasr el-Nil Police Station when he is handed the case of a murdered singer. He soon realizes that the investigation concerns the power elite, close to the President inner circle.",,,2.738426,7/12/17,106,Released,,The Nile Hilton Incident,7.3,32,https://image.tmdb.org/t/p/original/z4ppR4BpnXUQhIDIvQKTq0pAi6Z.jpg,"Thriller, Drama"
45176,FALSE,339692,tt4633690,en,A newly-released prison gangster is forced by the leaders of his gang to orchestrate a major crime with a brutal rival gang on the streets of Southern California.,,,15.786854,7/13/17,121,Released,Some criminals are made in prison,Shot Caller,6.9,324,https://image.tmdb.org/t/p/original/4aVwWSlH5WnZyoBEBZ2sdvfnVte.jpg,"Drama, Crime, Thriller"
45177,FALSE,389627,tt5574372,en,"Samuel Goldwyn Films, Titmouse, and Fathom Events are excited to bring the theatrical premiere of the animated film Nerdland, to cinemas nationwide for a special one night event! Aspiring actor John (Paul Rudd) and wannabe screenwriter Elliot (Patton Oswalt) are slacker best friends who have seen their dreams of stardom fizzle. With their 30th birthdays looming, they set out on a mission to become famous in the 24/7, celebrity-obsessed world. Through it all, our disheartened duo inadvertently become key witnesses in a high profile crime that sets the news cycle on fire, making them household names... but only if they can survive the infamy and worldwide shame.",,,2.609411,12/6/16,83,Released,,Nerdland,5.8,11,https://image.tmdb.org/t/p/original/qLmLz2wtyYvmW8Ult3l2ngOnW8v.jpg,Animation
45182,FALSE,298787,tt3720634,hi,"3 A.M. is a 2014 Hindi musical horror directed by Vishal Mahadkar, the film stars Rannvijay Singh, Anindita Nayar, Salil Acharya and Kavin Dave in lead roles.Amit sahani is an investment banker, single and ready to mingle. Mala is a free spirit who takes life as it comes.",,,0.353854,9/26/14,0,Released,,3 A.M,2.7,3,https://image.tmdb.org/t/p/original/dZgs1Ym7fe3fPxbeT5hq9XKLaDW.jpg,"Thriller, Horror"
45186,FALSE,461053,tt6014472,en,"When a D.E.A. and S.W.A.T. cartel takedown ends in a shootout, S.W.A.T. Agent Travis Hall seizes a mysterious prisoner taking him into custody. Before long, the S.W.A.T. compound is under siege by wave-after-wave of assault teams attempting to recover the prisoner known as âThe Scorpionâ for the tattoo blazed across his back. When Travis discovers that his prisoner is a Secret Ops double agent planted within the cartel, it up to him and his expert S.W.A.T. team to keep âThe Scorpionâ and his billion dollar secrets safe.",,,20.38691,8/1/17,89,Released,,S.W.A.T.: Under Siege,5.2,21,https://image.tmdb.org/t/p/original/fQq24L8ioUy3cHWPo8LheguicxF.jpg,"Action, Crime, Thriller"
45188,FALSE,345438,tt4208868,nl,"Roos is pretty, successful and in her early-thirties. Every time she dreams of marriage, she gets dumped. When she gets invites to weddings from people all around her, she takes her young intern Daan as her date. She puts herself in awkward situations en falls deeply in love with a handsome doctor. They say one marriage leads to the other, but is he the one she''ll say ""Yes, I do!"" to?",,,0.529403,10/15/15,96,Released,,"Ja, Ik Wil!",5.5,6,https://image.tmdb.org/t/p/original/v0S1wr7E4c436d57hygZvDoeUvR.jpg,"Comedy, Romance"
45193,FALSE,429524,tt5239972,en,"When drones arrive in a flash, slaughtering humanity and stripping the Earth of its resources, a small team of scientists hiding in Los Angeles works to expel the drone menace once and for all.",,,1.451207,3/30/16,0,Released,,Drone Wars,3,7,https://image.tmdb.org/t/p/original/qFNXHXNF5gbmqzOxR2wnqCMLLMp.jpg,"Action, ScienceFiction, Thriller"
45195,FALSE,104810,tt0171408,en,"A woman is forced to examine the emptiness of her life in this stark drama from the Soviet Union. Lena (Yevgenya Uralova) is a woman in her late twenties who loves her boyfriend (Aleksandr Belyavsky) but in time comes to see that their relationship serves no useful function. What''s more, she sees that her friends are for the most part empty-headed lackeys, causing her to wonder just what is the point of her life.",,,0.425701,6/6/66,107,Released,,July Rain,5.3,3,https://image.tmdb.org/t/p/original/61RuRbBTLM3Prjs1atvjplcazg7.jpg,"Drama, Romance"
45201,FALSE,279687,tt1253575,en,"The cut-scenes from Futurama (2003) (VG), edited together to form an episode. Mom attempts to take over the universe and it''s up to the Planet Express crew to stop her.",,,0.988667,6/24/08,30,Released,,Futurama: The Lost Adventure,7.9,10,https://image.tmdb.org/t/p/original/6oVIL0wnuBuQZkz2Dnc58FmCZkA.jpg,"Comedy, Animation"
